Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Founded,Market Cap,Stock Price,Revenue
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1988,14.95B,197.43,3.19B
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",1983,40.49B,491.93,3.78B
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1912,73.33B,246.99,16.01B
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",1991,11.94B,61.99,3.86B
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",1859,35.28B,87.43,7.04B
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2000,15.59B,222.58,1.87B
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1968,80.43B,18.81,55.12B
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2000,92.90B,161.81,8.81B
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1958 (1889),26.05B,101.91,11.31B
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1898,16.35B,47.08,18.57B
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",1961 (1930),11.66B,31.04,9.41B
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",1983,175.31B,625.46,16.29B
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",1995,171.58B,482.84,7.57B
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",1935,7.07B,15.7,5.81B
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2012,21.91B,35.77,2.52B
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1982,44.27B,242.85,15.16B
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",1951,32.97B,112.39,5.82B
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",1961,17.40B,170.64,12.34B
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",1966,11.50B,101.39,30.38B
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",1976,12.64B,173.36,2.22B
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",1947,17.85B,143.65,16.95B
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1886,402.39B,167.16,86.58B
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",1885,46.67B,69.86,26.93B
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",2000 (1799 / 1871),582.21B,204.63,161.00B
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",1996,12.67B,38.51,5.10B
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1906,27.59B,80.22,12.82B
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2022 (Johnson & Johnson spinoff),44.48B,23.23,15.48B
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",1981,50.57B,37.29,15.06B
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1825,14.68B,15.81,5.74B
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2014 (1939),25.46B,146.73,5.00B
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1872,49.61B,147.31,20.28B
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",1958,15.73B,23.33,1.90B
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1997,46.84B,21.11,15.36B
KKR,KKR,Financials,Asset Management & Custody Banks,"New York City, New York",1976,103.22B,116.31,26.61B
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1975/1977 (1997),94.39B,702.16,9.81B
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015 (1869),43.46B,35.95,26.32B
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1883,37.67B,52.19,150.14B
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida","2019 (L3 1997, Harris 1895)",43.31B,228.3,20.77B
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",1978,19.02B,226.51,12.49B
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",1980,94.34B,726.42,14.91B
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2016 (1950),9.04B,62.95,6.47B
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1988,28.82B,39.14,11.43B
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",1969,20.70B,153.64,16.01B
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",1954,48.98B,178.38,35.78B
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1876,810.91B,900.58,38.92B
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1879,220.86B,462.54,32.82B
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2010,21.65B,94.0,23.81B
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",1998,10.28B,39.06,14.48B
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1995,137.12B,575.28,71.07B
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1959,17.56B,79.98,16.68B
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1904/1946/1959,139.27B,245.5,84.02B
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",1998,30.22B,246.17,9.99B
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2007,30.61B,94.15,41.04B
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",1856,27.65B,165.55,8.47B
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1887,14.72B,26.32,6.59B
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2009 (1887),54.15B,161.8,148.77B
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2000,9.66B,255.85,777.51M
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1927,62.84B,223.21,6.47B
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1905,113.84B,231.49,23.63B
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",1993,30.81B,504.07,6.62B
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1929,16.86B,77.27,7.88B
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",1966,448.33B,485.3,26.39B
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",1986,9.31B,36.09,3.47B
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",1889,22.56B,84.0,6.68B
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1940,210.90B,294.0,25.76B
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1833,66.72B,514.53,313.75B
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1949,116.17B,90.58,32.58B
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1891,290.18B,114.48,62.48B
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2004,"1,271.66B",502.67,149.78B
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",1868,51.96B,74.19,68.77B
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1945,29.25B,1378.28,3.75B
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1986,10.54B,34.71,17.01B
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",1989,39.62B,73.85,6.59B
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1978,94.79B,85.49,21.37B
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1975,"3,075.27B",413.73,245.12B
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",1977,18.90B,161.69,2.17B
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2010,29.76B,77.42,5.05B
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",1878,9.33B,147.89,10.86B
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",1980,19.55B,333.7,36.08B
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois","2005 (Molson 1786, Coors 1873)",11.36B,54.84,11.94B
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012,101.15B,75.73,35.98B
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",1997,40.50B,830.73,1.89B
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012 (1935),49.31B,50.34,7.39B
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1909,87.69B,481.56,6.56B
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1935,155.53B,96.13,56.12B
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2004 (1865 / 1909),7.79B,24.46,12.19B
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1928 (2011),73.67B,441.55,10.42B
MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",1969,43.95B,558.84,2.70B
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",1971,41.28B,71.68,6.57B
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1992,23.33B,113.93,6.38B
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",1997,288.39B,671.99,36.30B
NEM,Newmont,Materials,Gold,"Denver, Colorado",1921,58.26B,50.84,14.88B
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013 (News Corporation 1980),15.05B,26.43,10.09B
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2013 (News Corporation 1980),15.35B,27.5,10.09B
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1984 (1925),167.73B,81.6,25.85B
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1964,117.05B,78.07,51.36B
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",1912,15.08B,33.62,5.24B
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",1935,14.15B,247.47,2.66B
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,"Atlanta, Georgia",1881/1894 (1980),58.28B,257.78,12.09B
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1889,17.41B,86.33,7.61B
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia","1994 (Northrop 1939, Grumman 1930)",76.73B,524.7,40.76B
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2011 (1966),7.51B,17.07,9.09B
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1992,16.07B,77.88,28.84B
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1940,32.92B,138.72,32.69B
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",1993,"2,623.24B",106.94,96.31B
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",1980,28.02B,9104.3,10.12B
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",1953,57.61B,226.14,13.11B
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",1957,65.16B,1123.3,16.28B
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1920,48.07B,51.41,27.12B
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",1934,40.54B,189.18,5.97B
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1986,19.46B,99.46,15.12B
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",1999,28.89B,67.44,7.80B
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1906,54.10B,92.63,19.10B
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1977,433.74B,157.39,53.82B
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut","2020 (1853, United Technologies spinoff)",36.98B,92.33,14.18B
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1905,49.32B,94.09,35.29B
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",1959,18.19B,204.06,7.93B
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2005,111.73B,343.14,8.03B
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",2019 (Paramount Pictures 1912),6.79B,10.19,29.27B
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1917,74.70B,580.87,19.93B
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1971,47.74B,132.7,5.28B
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",1998,9.20B,164.56,1.78B
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",1998,69.10B,67.59,31.03B
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",1966,14.36B,86.74,4.11B
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1898,245.84B,178.98,92.05B
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1849,167.54B,29.57,55.17B
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",1905,42.57B,19.92,24.78B
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008 (1847),196.68B,126.5,36.45B
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012 (1917),52.79B,126.12,151.85B
PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",1985,10.25B,90.22,4.89B
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1845,70.75B,178.0,20.40B
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",1993,13.26B,346.68,5.37B
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1883,29.28B,125.51,18.10B
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",1920,23.90B,32.39,8.26B
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",1879,18.14B,78.31,15.65B
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1837,416.91B,177.43,84.04B
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1937,147.34B,251.59,67.80B
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",1983,121.35B,131.06,8.10B
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",1875,40.60B,113.49,61.83B
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1903,40.20B,80.69,10.24B
PTC,PTC,Information Technology,Application Software,"Boston, Massachusetts",1985,20.13B,167.59,2.22B
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",1972,62.02B,354.38,4.66B
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1956,27.23B,131.19,16.85B
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2015,9.83B,103.67,4.01B
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",1997,36.64B,248.7,22.03B
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1985,176.83B,158.73,37.35B
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",1967,17.23B,154.79,9.35B
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1967,10.60B,171.19,6.65B
RJF,Raymond James,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",1962,23.82B,115.66,12.32B
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1922,160.84B,121.11,72.42B
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",1969,54.82B,62.95,4.72B
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",1963,13.52B,74.67,1.46B
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",1988,122.15B,1131.72,13.49B
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1971,20.20B,22.07,6.59B
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",1998 (1981),64.84B,206.45,15.57B
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",1989,36.57B,248.89,4.69B
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1937,14.61B,118.45,2.71B
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",1903,29.33B,258.46,8.79B
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",1948,24.38B,50.33,3.23B
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",1981,59.24B,552.6,6.57B
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",1982,50.05B,150.03,21.09B
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1997,41.90B,155.87,15.33B
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1917,161.77B,517.02,13.28B
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",1999,234.21B,244.99,36.47B
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",1989,25.84B,240.42,2.68B
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1926,56.48B,39.78,35.15B
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",1979,21.38B,101.55,6.55B
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",1998,52.82B,83.43,13.48B
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2003,175.58B,852.92,9.96B
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1866,92.65B,367.28,23.01B
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2003,52.94B,162.37,5.84B
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2002,15.67B,98.14,4.37B
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",1897,12.80B,120.28,8.50B
SW,Smurfit WestRock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",1934,22.81B,43.86,11.68B
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1920,14.52B,275.56,5.11B
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",2023,11.66B,67.5,8.21B
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1945,98.71B,90.18,26.13B
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1967,17.09B,28.53,27.03B
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1843,14.72B,95.62,15.58B
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",1971,103.90B,91.69,36.48B
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",1792,24.59B,82.34,12.01B
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",1993,16.75B,108.54,18.15B
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",1985,24.26B,245.96,5.23B
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",1941,139.28B,365.48,21.39B
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1993,23.77B,405.92,14.94B
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2003,17.83B,45.12,8.78B
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",1986,71.42B,464.93,6.48B
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1969,38.56B,78.46,78.84B
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1994,228.18B,195.56,79.10B
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1937,22.84B,102.6,6.80B
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",1993,27.22B,155.3,5.40B
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2017,9.35B,40.6,6.67B
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2005,31.59B,144.18,16.26B
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1902,68.92B,149.6,107.30B
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2007,43.84B,144.27,15.81B
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",1960,19.91B,425.6,5.55B
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",1943,11.57B,245.57,3.01B
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",1960,20.08B,123.07,2.70B
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2003,709.98B,222.24,95.32B
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",1930,181.49B,198.77,16.09B
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1923,16.10B,85.91,13.90B
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2006 (1902),239.46B,626.86,42.35B
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1987,132.39B,117.38,55.62B
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",1938,29.28B,271.48,14.71B
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",1871,77.99B,345.59,18.83B
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",1993,73.27B,1305.83,7.61B
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",1853,54.69B,239.94,44.07B
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",1978,13.36B,54.72,3.71B
TFC,Truist,Financials,Regional Banks,"Charlotte, North Carolina",1872,55.97B,41.8,14.23B
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",1966,25.25B,591.81,2.03B
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",1935,23.16B,65.1,53.09B
USB,U.S. Bank,Financials,Diversified Banks,"Minneapolis, Minnesota",1968,68.99B,44.21,25.11B
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2009,142.93B,68.03,40.06B
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",1972,14.84B,44.99,1.68B
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",1990,17.13B,363.48,11.32B
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",1862,153.06B,251.26,24.14B
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",1967,15.53B,47.23,55.64B
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",1907,110.54B,129.05,89.50B
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1997,46.26B,699.47,14.75B
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1977,553.98B,599.92,385.44B
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",1979,15.21B,227.99,15.02B
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1980,42.78B,133.53,134.33B
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",1998,26.55B,64.27,4.71B
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023,27.17B,109.94,5.08B
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",1995,17.73B,181.71,1.53B
VRSK,Verisk,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1971,39.04B,274.11,2.78B
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983 (1877),180.27B,42.83,134.24B
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",1989,120.65B,467.46,10.34B
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",1961,13.17B,11.04,15.24B
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2017,35.64B,34.04,3.74B
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",1958,541.23B,284.51,34.92B
VST,Vistra,Utilities,Electric Utilities,"Irving, Texas",2016,25.87B,75.3,14.06B
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1909,30.66B,232.2,7.58B
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",1967,22.43B,58.95,12.82B
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1927,47.55B,973.85,16.75B
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",1999 (1869),28.55B,162.97,10.22B
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",2014,7.66B,8.87,145.53B
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1962,628.47B,78.19,665.04B
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1923,160.72B,88.5,90.03B
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022 (Warner Bros. 1923),17.33B,7.07,39.93B
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1968,84.02B,209.37,20.98B
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1958,19.44B,327.48,2.88B
